id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_company,access_travel_company,model_travel_company,base.group_user,1,1,1,1
access_travel_member,access_travel_member,model_travel_member,base.group_user,1,1,1,1
access_travel_destination,access_travel_destination,model_travel_destination,base.group_user,1,1,1,1
access_travel_service,access_travel_service,model_travel_service,base.group_user,1,1,1,1
access_travel_reservation,access_travel_reservation,model_travel_reservation,base.group_user,1,1,1,1
access_travel_credit_history,travel.credit.history.access,model_travel_credit_history,base.group_user,1,1,1,1
access_travel_credit_recharge,travel.credit.recharge.access,model_travel_credit_recharge,base.group_user,1,1,1,1
access_travel_invoice_client,access_travel_invoice_client,model_travel_invoice_client,base.group_user,1,1,1,1
access_travel_invoice_client_line,access_travel_invoice_client_line,model_travel_invoice_client_line,base.group_user,1,1,1,1
access_travel_withholding,access_travel_withholding,model_travel_withholding,base.group_user,1,1,1,1
access_travel_purchase_travel,access_travel_purchase,model_travel_purchase,base.group_user,1,1,1,1
access_travel_purchase_report,access_travel_purchase_report,model_travel_purchase_report,base.group_user,1,1,1,1
access_cash_register,cash.register.access,model_cash_register,base.group_user,1,1,1,1
access_cash_register_operation,cash.register.operation.access,model_cash_register_operation,base.group_user,1,1,1,1
